{'update_id': 825109689, 'message': {'message_id': 1384, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471003, 'text': 'админка'}}
{'update_id': 825109847, 'message': {'message_id': 1693, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '3'}}
{'update_id': 825109848, 'message': {'message_id': 1694, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480326, 'text': '3'}}
{'update_id': 825109849, 'message': {'message_id': 1696, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480326, 'text': '3'}}
{'update_id': 825109850, 'message': {'message_id': 1697, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480326, 'text': '3'}}
{'update_id': 825109851, 'message': {'message_id': 1699, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480326, 'text': '3'}}
{'update_id': 825109852, 'message': {'message_id': 1701, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480327, 'text': '33'}}
{'update_id': 825109853, 'message': {'message_id': 1703, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480327, 'text': '3'}}
{'update_id': 825109854, 'message': {'message_id': 1704, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480327, 'text': '3'}}
{'update_id': 825109855, 'message': {'message_id': 1707, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480327, 'text': '33'}}
{'update_id': 825109856, 'message': {'message_id': 1708, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109857, 'message': {'message_id': 1710, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109858, 'message': {'message_id': 1711, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109859, 'message': {'message_id': 1713, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109860, 'message': {'message_id': 1714, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109861, 'message': {'message_id': 1716, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480328, 'text': '3'}}
{'update_id': 825109862, 'message': {'message_id': 1717, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480329, 'text': '3'}}
{'update_id': 825109863, 'message': {'message_id': 1719, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480329, 'text': '3'}}
{'update_id': 825109864, 'message': {'message_id': 1720, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480329, 'text': '3'}}
{'update_id': 825109865, 'message': {'message_id': 1722, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480329, 'text': '3'}}
{'update_id': 825109866, 'message': {'message_id': 1724, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480329, 'text': '3'}}
{'update_id': 825109867, 'message': {'message_id': 1725, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480330, 'text': '3'}}
{'update_id': 825109868, 'message': {'message_id': 1727, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480330, 'text': '3'}}
{'update_id': 825109869, 'message': {'message_id': 1757, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480347, 'text': '33'}}
{'update_id': 825109870, 'message': {'message_id': 1758, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480347, 'text': '3'}}
{'update_id': 825109871, 'message': {'message_id': 1759, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480347, 'text': '3'}}
{'update_id': 825109872, 'message': {'message_id': 1761, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480347, 'text': '3'}}
{'update_id': 825109873, 'message': {'message_id': 1762, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480347, 'text': '3'}}
{'update_id': 825109874, 'message': {'message_id': 1763, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109875, 'message': {'message_id': 1765, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109876, 'message': {'message_id': 1766, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109877, 'message': {'message_id': 1768, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109878, 'message': {'message_id': 1769, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109879, 'message': {'message_id': 1770, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480348, 'text': '3'}}
{'update_id': 825109880, 'message': {'message_id': 1772, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480349, 'text': '3'}}
{'update_id': 825109881, 'message': {'message_id': 1773, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480349, 'text': '3'}}
{'update_id': 825109882, 'message': {'message_id': 1775, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480349, 'text': '3'}}
{'update_id': 825109883, 'message': {'message_id': 1786, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480501, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109884, 'message': {'message_id': 1788, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480511, 'text': '3'}}
{'update_id': 825109885, 'message': {'message_id': 1789, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480511, 'text': '3'}}
{'update_id': 825109886, 'message': {'message_id': 1791, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480512, 'text': '3'}}
{'update_id': 825109887, 'message': {'message_id': 1793, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480512, 'text': '3'}}
{'update_id': 825109888, 'message': {'message_id': 1794, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480512, 'text': '3'}}
{'update_id': 825109889, 'message': {'message_id': 1797, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480512, 'text': '33'}}
{'update_id': 825109890, 'message': {'message_id': 1798, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480512, 'text': '3'}}
{'update_id': 825109891, 'message': {'message_id': 1800, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109892, 'message': {'message_id': 1801, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109893, 'message': {'message_id': 1803, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109894, 'message': {'message_id': 1805, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109895, 'message': {'message_id': 1807, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109896, 'message': {'message_id': 1809, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480513, 'text': '3'}}
{'update_id': 825109897, 'message': {'message_id': 1811, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480514, 'text': '3'}}
{'update_id': 825109898, 'message': {'message_id': 1813, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480514, 'text': '3'}}
{'update_id': 825109899, 'message': {'message_id': 1814, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480514, 'text': '3'}}
{'update_id': 825109900, 'message': {'message_id': 1816, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480514, 'text': '3'}}
{'update_id': 825109901, 'message': {'message_id': 1817, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480514, 'text': '3'}}
{'update_id': 825109902, 'message': {'message_id': 1819, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480515, 'text': '3'}}
{'update_id': 825109903, 'message': {'message_id': 1821, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480515, 'text': '3'}}
{'update_id': 825109904, 'message': {'message_id': 1822, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480515, 'text': '3'}}
{'update_id': 825109905, 'message': {'message_id': 1825, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480515, 'text': '33'}}
{'update_id': 825109906, 'message': {'message_id': 1833, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480604, 'text': '3'}}
{'update_id': 825109907, 'message': {'message_id': 1834, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480606, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109908, 'message': {'message_id': 1837, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480641, 'text': '3'}}
{'update_id': 825109909, 'message': {'message_id': 1838, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480686, 'text': '53'}}
{'update_id': 825109910, 'message': {'message_id': 1839, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480687, 'text': '3'}}
{'update_id': 825109911, 'message': {'message_id': 1843, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480778, 'text': '3'}}
{'update_id': 825109912, 'message': {'message_id': 1845, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480780, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109913, 'message': {'message_id': 1848, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480782, 'text': 'Илья'}}
{'update_id': 825109914, 'message': {'message_id': 1850, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480799, 'text': 'хуй'}}
{'update_id': 825109915, 'message': {'message_id': 1852, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481208, 'text': '3'}}
{'update_id': 825109916, 'message': {'message_id': 1853, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481212, 'text': '3'}}
{'update_id': 825109917, 'message': {'message_id': 1854, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481217, 'text': '2'}}
{'update_id': 825109918, 'message': {'message_id': 1855, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481218, 'text': '.'}}
{'update_id': 825109919, 'message': {'message_id': 1856, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481249, 'text': '3'}}
{'update_id': 825109920, 'message': {'message_id': 1857, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481250, 'text': '3'}}
{'update_id': 825109921, 'message': {'message_id': 1858, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481298, 'text': '3'}}
{'update_id': 825109922, 'message': {'message_id': 1859, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481415, 'text': '3'}}
{'update_id': 825109922, 'message': {'message_id': 1859, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481415, 'text': '3'}}
{'update_id': 825109922, 'message': {'message_id': 1859, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481415, 'text': '3'}}
{'update_id': 825109922, 'message': {'message_id': 1859, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481415, 'text': '3'}}
{'update_id': 825109922, 'message': {'message_id': 1859, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481415, 'text': '3'}}
{'update_id': 825109923, 'message': {'message_id': 1861, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481477, 'text': '3'}}
{'update_id': 825109923, 'message': {'message_id': 1861, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481477, 'text': '3'}}
{'update_id': 825109924, 'message': {'message_id': 1863, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481552, 'text': '3'}}
